AWS P2 instance. Tesla K80. USE_GPU=1

ubuntu@ip-172-31-34-138:~/gbm/LightGBM/examples/binary_classification$ ./lightgbm config=train.conf
[LightGBM] [Info] Finished loading parameters
[LightGBM] [Info] Loading weights...
[LightGBM] [Info] Loading weights...
[LightGBM] [Info] Finished loading data in 0.051274 seconds
[LightGBM] [Info] Number of positive: 3716, number of negative: 3284
[LightGBM] [Info] Iteration:84, valid_1 binary_logloss : 0.502562
[LightGBM] [Info] 0.541458 seconds elapsed, finished iteration 84
[LightGBM] [Info] Iteration:85, training auc : 0.99357
[LightGBM] [Info] Iteration:85, training binary_logloss : 0.255308
[LightGBM] [Info] Iteration:85, valid_1 auc : 0.830882
[LightGBM] [Info] Iteration:85, valid_1 binary_logloss : 0.50385
[LightGBM] [Info] 0.548533 seconds elapsed, finished iteration 85
[LightGBM] [Info] Iteration:86, training auc : 0.994015
[LightGBM] [Info] Iteration:86, training binary_logloss : 0.253099
[LightGBM] [Info] Iteration:86, valid_1 auc : 0.830882
[LightGBM] [Info] Iteration:86, valid_1 binary_logloss : 0.504381
[LightGBM] [Info] 0.554944 seconds elapsed, finished iteration 86
[LightGBM] [Info] Iteration:87, training auc : 0.994347
[LightGBM] [Info] Iteration:87, training binary_logloss : 0.250768
[LightGBM] [Info] Iteration:87, valid_1 auc : 0.830882
[LightGBM] [Info] Iteration:87, valid_1 binary_logloss : 0.50378
[LightGBM] [Info] 0.561156 seconds elapsed, finished iteration 87
[LightGBM] [Info] Iteration:88, training auc : 0.994719
[LightGBM] [Info] Iteration:88, training binary_logloss : 0.248365
[LightGBM] [Info] Iteration:88, valid_1 auc : 0.829673
[LightGBM] [Info] Iteration:88, valid_1 binary_logloss : 0.504868
[LightGBM] [Info] 0.567867 seconds elapsed, finished iteration 88
[LightGBM] [Info] Iteration:89, training auc : 0.994877
[LightGBM] [Info] Iteration:89, training binary_logloss : 0.246017
[LightGBM] [Info] Iteration:89, valid_1 auc : 0.830592
[LightGBM] [Info] Iteration:89, valid_1 binary_logloss : 0.503496
[LightGBM] [Info] 0.573653 seconds elapsed, finished iteration 89
[LightGBM] [Info] Iteration:90, training auc : 0.995177
[LightGBM] [Info] Iteration:90, training binary_logloss : 0.243643
[LightGBM] [Info] Iteration:90, valid_1 auc : 0.828963
[LightGBM] [Info] Iteration:90, valid_1 binary_logloss : 0.50518
[LightGBM] [Info] 0.580123 seconds elapsed, finished iteration 90
[LightGBM] [Info] Iteration:91, training auc : 0.995443
[LightGBM] [Info] Iteration:91, training binary_logloss : 0.241458
[LightGBM] [Info] Iteration:91, valid_1 auc : 0.828609
[LightGBM] [Info] Iteration:91, valid_1 binary_logloss : 0.505088
[LightGBM] [Info] 0.586607 seconds elapsed, finished iteration 91
[LightGBM] [Info] Iteration:92, training auc : 0.995701
[LightGBM] [Info] Iteration:92, training binary_logloss : 0.239511
[LightGBM] [Info] Iteration:92, valid_1 auc : 0.827932
[LightGBM] [Info] Iteration:92, valid_1 binary_logloss : 0.505781
[LightGBM] [Info] 0.593131 seconds elapsed, finished iteration 92
[LightGBM] [Info] Iteration:93, training auc : 0.995853
[LightGBM] [Info] Iteration:93, training binary_logloss : 0.237382
[LightGBM] [Info] Iteration:93, valid_1 auc : 0.827319
[LightGBM] [Info] Iteration:93, valid_1 binary_logloss : 0.505743
[LightGBM] [Info] 0.599395 seconds elapsed, finished iteration 93
[LightGBM] [Info] Iteration:94, training auc : 0.996046
[LightGBM] [Info] Iteration:94, training binary_logloss : 0.235461
[LightGBM] [Info] Iteration:94, valid_1 auc : 0.825303
[LightGBM] [Info] Iteration:94, valid_1 binary_logloss : 0.507553
[LightGBM] [Info] 0.605710 seconds elapsed, finished iteration 94
[LightGBM] [Info] Iteration:95, training auc : 0.996249
[LightGBM] [Info] Iteration:95, training binary_logloss : 0.233522
[LightGBM] [Info] Iteration:95, valid_1 auc : 0.824739
[LightGBM] [Info] Iteration:95, valid_1 binary_logloss : 0.50872
[LightGBM] [Info] 0.611841 seconds elapsed, finished iteration 95
[LightGBM] [Info] Iteration:96, training auc : 0.996573
[LightGBM] [Info] Iteration:96, training binary_logloss : 0.231536
[LightGBM] [Info] Iteration:96, valid_1 auc : 0.824416
[LightGBM] [Info] Iteration:96, valid_1 binary_logloss : 0.509107
[LightGBM] [Info] 0.618314 seconds elapsed, finished iteration 96
[LightGBM] [Info] Iteration:97, training auc : 0.996838
[LightGBM] [Info] Iteration:97, training binary_logloss : 0.229256
[LightGBM] [Info] Iteration:97, valid_1 auc : 0.824561
[LightGBM] [Info] Iteration:97, valid_1 binary_logloss : 0.509283
[LightGBM] [Info] 0.624361 seconds elapsed, finished iteration 97
[LightGBM] [Info] Iteration:98, training auc : 0.997017
[LightGBM] [Info] Iteration:98, training binary_logloss : 0.227323
[LightGBM] [Info] Iteration:98, valid_1 auc : 0.824997
[LightGBM] [Info] Iteration:98, valid_1 binary_logloss : 0.508737
[LightGBM] [Info] 0.630590 seconds elapsed, finished iteration 98
[LightGBM] [Info] Iteration:99, training auc : 0.997197
[LightGBM] [Info] Iteration:99, training binary_logloss : 0.225357
[LightGBM] [Info] Iteration:99, valid_1 auc : 0.823933
[LightGBM] [Info] Iteration:99, valid_1 binary_logloss : 0.510582
[LightGBM] [Info] 0.636208 seconds elapsed, finished iteration 99
[LightGBM] [Info] Iteration:100, training auc : 0.997261
[LightGBM] [Info] Iteration:100, training binary_logloss : 0.223612
[LightGBM] [Info] Iteration:100, valid_1 auc : 0.823642
[LightGBM] [Info] Iteration:100, valid_1 binary_logloss : 0.51086
[LightGBM] [Info] 0.641967 seconds elapsed, finished iteration 100
[LightGBM] [Info] Finished training
ubuntu@ip-172-31-34-138:~/gbm/LightGBM/examples/binary_classification$
