sh-4.2# ./lightgbm config=train.conf
[LightGBM] [Info] Finished loading parameters
[LightGBM] [Info] Loading weights...
[LightGBM] [Info] Loading weights...
[LightGBM] [Info] Finished loading data in 0.197009 seconds
[LightGBM] [Info] Number of positive: 3716, number of negative: 3284
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:72, training auc : 0.558237
[LightGBM] [Info] Iteration:72, training binary_logloss : 4.26159
[LightGBM] [Info] Iteration:72, valid_1 auc : 0.532121
[LightGBM] [Info] Iteration:72, valid_1 binary_logloss : 4.41151
[LightGBM] [Info] 1769.777313 seconds elapsed, finished iteration 72
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:73, training auc : 0.558082
[LightGBM] [Info] Iteration:73, training binary_logloss : 4.2426
[LightGBM] [Info] Iteration:73, valid_1 auc : 0.529105
[LightGBM] [Info] Iteration:73, valid_1 binary_logloss : 4.44583
[LightGBM] [Info] 1787.532794 seconds elapsed, finished iteration 73
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:74, training auc : 0.559939
[LightGBM] [Info] Iteration:74, training binary_logloss : 4.31121
[LightGBM] [Info] Iteration:74, valid_1 auc : 0.529879
[LightGBM] [Info] Iteration:74, valid_1 binary_logloss : 4.54902
[LightGBM] [Info] 1805.189802 seconds elapsed, finished iteration 74
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:75, training auc : 0.560583
[LightGBM] [Info] Iteration:75, training binary_logloss : 4.52976
[LightGBM] [Info] Iteration:75, valid_1 auc : 0.535926
[LightGBM] [Info] Iteration:75, valid_1 binary_logloss : 4.68569
[LightGBM] [Info] 1821.728614 seconds elapsed, finished iteration 75
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:76, training auc : 0.560325
[LightGBM] [Info] Iteration:76, training binary_logloss : 4.59439
[LightGBM] [Info] Iteration:76, valid_1 auc : 0.539587
[LightGBM] [Info] Iteration:76, valid_1 binary_logloss : 4.69565
[LightGBM] [Info] 1838.766922 seconds elapsed, finished iteration 76
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:77, training auc : 0.55912
[LightGBM] [Info] Iteration:77, training binary_logloss : 4.58199
[LightGBM] [Info] Iteration:77, valid_1 auc : 0.537829
[LightGBM] [Info] Iteration:77, valid_1 binary_logloss : 4.67468
[LightGBM] [Info] 1857.850007 seconds elapsed, finished iteration 77
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:78, training auc : 0.560148
[LightGBM] [Info] Iteration:78, training binary_logloss : 4.57966
[LightGBM] [Info] Iteration:78, valid_1 auc : 0.536571
[LightGBM] [Info] Iteration:78, valid_1 binary_logloss : 4.69495
[LightGBM] [Info] 1874.428336 seconds elapsed, finished iteration 78
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:79, training auc : 0.560425
[LightGBM] [Info] Iteration:79, training binary_logloss : 4.49977
[LightGBM] [Info] Iteration:79, valid_1 auc : 0.533169
[LightGBM] [Info] Iteration:79, valid_1 binary_logloss : 4.64373
[LightGBM] [Info] 1893.808956 seconds elapsed, finished iteration 79
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:80, training auc : 0.562207
[LightGBM] [Info] Iteration:80, training binary_logloss : 4.44454
[LightGBM] [Info] Iteration:80, valid_1 auc : 0.530992
[LightGBM] [Info] Iteration:80, valid_1 binary_logloss : 4.59419
[LightGBM] [Info] 1912.756208 seconds elapsed, finished iteration 80
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:81, training auc : 0.556697
[LightGBM] [Info] Iteration:81, training binary_logloss : 4.46053
[LightGBM] [Info] Iteration:81, valid_1 auc : 0.524945
[LightGBM] [Info] Iteration:81, valid_1 binary_logloss : 4.64866
[LightGBM] [Info] 1930.974204 seconds elapsed, finished iteration 81
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:82, training auc : 0.555461
[LightGBM] [Info] Iteration:82, training binary_logloss : 4.44944
[LightGBM] [Info] Iteration:82, valid_1 auc : 0.525397
[LightGBM] [Info] Iteration:82, valid_1 binary_logloss : 4.62463
[LightGBM] [Info] 1950.188491 seconds elapsed, finished iteration 82
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:83, training auc : 0.556306
[LightGBM] [Info] Iteration:83, training binary_logloss : 4.44853
[LightGBM] [Info] Iteration:83, valid_1 auc : 0.52659
[LightGBM] [Info] Iteration:83, valid_1 binary_logloss : 4.63163
[LightGBM] [Info] 1969.760443 seconds elapsed, finished iteration 83
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:84, training auc : 0.554153
[LightGBM] [Info] Iteration:84, training binary_logloss : 4.48566
[LightGBM] [Info] Iteration:84, valid_1 auc : 0.523526
[LightGBM] [Info] Iteration:84, valid_1 binary_logloss : 4.64521
[LightGBM] [Info] 1988.458513 seconds elapsed, finished iteration 84
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:85, training auc : 0.556231
[LightGBM] [Info] Iteration:85, training binary_logloss : 4.47365
[LightGBM] [Info] Iteration:85, valid_1 auc : 0.528751
[LightGBM] [Info] Iteration:85, valid_1 binary_logloss : 4.60593
[LightGBM] [Info] 2006.994463 seconds elapsed, finished iteration 85
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:86, training auc : 0.555297
[LightGBM] [Info] Iteration:86, training binary_logloss : 4.49051
[LightGBM] [Info] Iteration:86, valid_1 auc : 0.525864
[LightGBM] [Info] Iteration:86, valid_1 binary_logloss : 4.69293
[LightGBM] [Info] 2024.931882 seconds elapsed, finished iteration 86
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:87, training auc : 0.555816
[LightGBM] [Info] Iteration:87, training binary_logloss : 4.46592
[LightGBM] [Info] Iteration:87, valid_1 auc : 0.527058
[LightGBM] [Info] Iteration:87, valid_1 binary_logloss : 4.71706
[LightGBM] [Info] 2041.426431 seconds elapsed, finished iteration 87
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:88, training auc : 0.555247
[LightGBM] [Info] Iteration:88, training binary_logloss : 4.49792
[LightGBM] [Info] Iteration:88, valid_1 auc : 0.525639
[LightGBM] [Info] Iteration:88, valid_1 binary_logloss : 4.73873
[LightGBM] [Info] 2062.071247 seconds elapsed, finished iteration 88
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:89, training auc : 0.555678
[LightGBM] [Info] Iteration:89, training binary_logloss : 4.55572
[LightGBM] [Info] Iteration:89, valid_1 auc : 0.527799
[LightGBM] [Info] Iteration:89, valid_1 binary_logloss : 4.83242
[LightGBM] [Info] 2081.064139 seconds elapsed, finished iteration 89
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:90, training auc : 0.553632
[LightGBM] [Info] Iteration:90, training binary_logloss : 4.5877
[LightGBM] [Info] Iteration:90, valid_1 auc : 0.527154
[LightGBM] [Info] Iteration:90, valid_1 binary_logloss : 4.87378
[LightGBM] [Info] 2101.600853 seconds elapsed, finished iteration 90
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:91, training auc : 0.553862
[LightGBM] [Info] Iteration:91, training binary_logloss : 4.65349
[LightGBM] [Info] Iteration:91, valid_1 auc : 0.529089
[LightGBM] [Info] Iteration:91, valid_1 binary_logloss : 4.90023
[LightGBM] [Info] 2121.534227 seconds elapsed, finished iteration 91
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:92, training auc : 0.557323
[LightGBM] [Info] Iteration:92, training binary_logloss : 4.72946
[LightGBM] [Info] Iteration:92, valid_1 auc : 0.531669
[LightGBM] [Info] Iteration:92, valid_1 binary_logloss : 4.98962
[LightGBM] [Info] 2140.595034 seconds elapsed, finished iteration 92
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:93, training auc : 0.555999
[LightGBM] [Info] Iteration:93, training binary_logloss : 4.73721
[LightGBM] [Info] Iteration:93, valid_1 auc : 0.52709
[LightGBM] [Info] Iteration:93, valid_1 binary_logloss : 5.01734
[LightGBM] [Info] 2158.650503 seconds elapsed, finished iteration 93
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:94, training auc : 0.554618
[LightGBM] [Info] Iteration:94, training binary_logloss : 4.76731
[LightGBM] [Info] Iteration:94, valid_1 auc : 0.522913
[LightGBM] [Info] Iteration:94, valid_1 binary_logloss : 5.09611
[LightGBM] [Info] 2177.638447 seconds elapsed, finished iteration 94
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:95, training auc : 0.552982
[LightGBM] [Info] Iteration:95, training binary_logloss : 4.83204
[LightGBM] [Info] Iteration:95, valid_1 auc : 0.520462
[LightGBM] [Info] Iteration:95, valid_1 binary_logloss : 5.16685
[LightGBM] [Info] 2196.163809 seconds elapsed, finished iteration 95
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:96, training auc : 0.555739
[LightGBM] [Info] Iteration:96, training binary_logloss : 4.80069
[LightGBM] [Info] Iteration:96, valid_1 auc : 0.525364
[LightGBM] [Info] Iteration:96, valid_1 binary_logloss : 5.14457
[LightGBM] [Info] 2215.209040 seconds elapsed, finished iteration 96
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:97, training auc : 0.556455
[LightGBM] [Info] Iteration:97, training binary_logloss : 4.84836
[LightGBM] [Info] Iteration:97, valid_1 auc : 0.527428
[LightGBM] [Info] Iteration:97, valid_1 binary_logloss : 5.19383
[LightGBM] [Info] 2233.783191 seconds elapsed, finished iteration 97
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:98, training auc : 0.556841
[LightGBM] [Info] Iteration:98, training binary_logloss : 4.84009
[LightGBM] [Info] Iteration:98, valid_1 auc : 0.529557
[LightGBM] [Info] Iteration:98, valid_1 binary_logloss : 5.17724
[LightGBM] [Info] 2251.823274 seconds elapsed, finished iteration 98
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:99, training auc : 0.555313
[LightGBM] [Info] Iteration:99, training binary_logloss : 4.87962
[LightGBM] [Info] Iteration:99, valid_1 auc : 0.526058
[LightGBM] [Info] Iteration:99, valid_1 binary_logloss : 5.18109
[LightGBM] [Info] 2270.130411 seconds elapsed, finished iteration 99
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Iteration:100, training auc : 0.553477
[LightGBM] [Info] Iteration:100, training binary_logloss : 4.94665
[LightGBM] [Info] Iteration:100, valid_1 auc : 0.527412
[LightGBM] [Info] Iteration:100, valid_1 binary_logloss : 5.21992
[LightGBM] [Info] 2289.079607 seconds elapsed, finished iteration 100
[LightGBM] [Info] Finished training
RTSingleton is dead
Segmentation fault
sh-4.2#
